type = fancymenu_layout
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ff69a59e-38dc-4836-81f8-48c491fb30ab-1763237737201
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0fec9dd8-0814-495f-9f52-f232f4dfdf30-1763946347994
  x = 117
  y = 138
  width = 80
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723
  [loading_requirement_container_meta:a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723
  [executable_action_instance:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149][action_type:edit_minecraft_option] = renderDistance:12
  [executable_block:5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723][type:generic] = [executables:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 12
  navigatable = true
  widget_active_state_requirement_container_identifier = eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723
  [loading_requirement_container_meta:eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6b763e85-f64a-4c2d-8dc9-162ead464dff-1763237739154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e0b53b86-79a8-496a-b731-37d2094cab1f-1763236929723
  x = -92
  y = 0
  width = 80
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723
  [loading_requirement_container_meta:a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = d72cf768-9ff0-4646-b4b6-28c820b9e0a2-1763238559569
  [executable_action_instance:7b7b1159-3351-46ec-9fe9-cae0e72bc621-1763238606338][action_type:back_to_last_screen] = 
  [executable_block:d72cf768-9ff0-4646-b4b6-28c820b9e0a2-1763238559569][type:generic] = [executables:7b7b1159-3351-46ec-9fe9-cae0e72bc621-1763238606338;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ✔
  navigatable = true
  widget_active_state_requirement_container_identifier = f1b39cec-1405-4aee-99b4-c59733fda00f-1763238559569
  [loading_requirement_container_meta:f1b39cec-1405-4aee-99b4-c59733fda00f-1763238559569] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b93bca7b-02ca-487e-9dc6-c1f6f56ec134-1763238559569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -15
  y = -26
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38476d46-da4d-4cdf-b4ab-63c7e85030f5-1763238559569
  [loading_requirement_container_meta:38476d46-da4d-4cdf-b4ab-63c7e85030f5-1763238559569] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Chunks
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 883e37f4-99a1-458e-9a37-4c6a4c49d88d-1763402556584
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = top-centered
  x = -20
  y = 9
  width = 40
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1146d0cc-e32e-4ba3-b33f-edd9ffae1749-1763402556584
  [loading_requirement_container_meta:1146d0cc-e32e-4ba3-b33f-edd9ffae1749-1763402556584] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = integer_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"maxFps"}}
  slider_label = FPS :    {"placeholder":"minecraft_option_value","values":{"name":"maxFps"}}
  min_range_value = 30.0
  max_range_value = 120.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 7df75323-4bde-485d-9448-a920bce530ff-1763937423520
  [executable_action_instance:451f5e74-6a64-4da3-be69-6db18d2356dd-1763937878335][action_type:edit_minecraft_option] = maxFps:$$value
  [executable_block:7df75323-4bde-485d-9448-a920bce530ff-1763937423520][type:generic] = [executables:451f5e74-6a64-4da3-be69-6db18d2356dd-1763937878335;]
  restart_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0df282c0-e06c-427a-a467-a6d9abf78193-1763937423520
  [loading_requirement_container_meta:0df282c0-e06c-427a-a467-a6d9abf78193-1763937423520] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 93eb2247-2031-497c-a0ac-a16642b26611-1763937423520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0fec9dd8-0814-495f-9f52-f232f4dfdf30-1763946347994
  x = 61
  y = -29
  width = 100
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 876802fe-f816-4887-a705-885d7bf66cae-1763937423520
  [loading_requirement_container_meta:876802fe-f816-4887-a705-885d7bf66cae-1763937423520] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723
  [executable_action_instance:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149][action_type:edit_minecraft_option] = renderDistance:96
  [executable_block:5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723][type:generic] = [executables:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 96
  navigatable = true
  widget_active_state_requirement_container_identifier = eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723
  [loading_requirement_container_meta:eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e349a56e-1292-48bd-a40b-cae6e789f59b-1763940861227
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ff69a59e-38dc-4836-81f8-48c491fb30ab-1763237737201
  x = 90
  y = 0
  width = 80
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723
  [loading_requirement_container_meta:a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/renderdistance_96.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 59403bbe-17c4-4428-b5d0-f21478657594-1763938654242
  custom_element_layer_name = image_render_distance_96
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -61
  width = 206
  height = 116
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242
  [loading_requirement_container_meta:826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242] = [groups:][instances:07a00c23-d2a0-4a97-b899-c4182d2bc918-1763945408427;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:07a00c23-d2a0-4a97-b899-c4182d2bc918-1763945408427] = ["mode":"equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}","compare_with":"96"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/renderdistance_48.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a53885d3-55b8-4ff3-96a0-5105ce4c9821-1763943807269
  custom_element_layer_name = image_render_distance_48
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -61
  width = 206
  height = 116
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242
  [loading_requirement_container_meta:826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242] = [groups:][instances:edb3f007-dcb9-45dd-aa2c-bc66874f8783-1763945366635;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:edb3f007-dcb9-45dd-aa2c-bc66874f8783-1763945366635] = ["mode":"equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}","compare_with":"48"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/renderdistance_24.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = e10a09dc-6910-4777-88bc-f891a0ee76a4-1763943828908
  custom_element_layer_name = image_render_distance_24
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -61
  width = 206
  height = 116
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242
  [loading_requirement_container_meta:826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242] = [groups:][instances:b1129071-1d1c-4cb7-897c-b2fd6a8898b7-1763944198831;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:b1129071-1d1c-4cb7-897c-b2fd6a8898b7-1763944198831] = ["mode":"equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}","compare_with":"24"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/renderdistance_12.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 7ed89a14-fbe8-4d72-b0c9-9727ed4e8a5f-1763943850535
  custom_element_layer_name = image_render_distance_12
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -61
  width = 206
  height = 116
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242
  [loading_requirement_container_meta:826fbdc7-35ff-4e3f-86d0-6cff2f2571fd-1763938654242] = [groups:][instances:d9a17ce2-621d-4edb-9da5-ecac9c4783de-1763944141352;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:d9a17ce2-621d-4edb-9da5-ecac9c4783de-1763944141352] = ["mode":"equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}","compare_with":"12"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/renderframe_mc2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 0fec9dd8-0814-495f-9f52-f232f4dfdf30-1763946347994
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -111
  y = -70
  width = 222
  height = 134
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 256c2d92-0eb2-40c1-ac0a-253ef465af6b-1763946347994
  [loading_requirement_container_meta:256c2d92-0eb2-40c1-ac0a-253ef465af6b-1763946347994] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source =     {"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}
  source_mode = direct
  shadow = true
  scale = 2.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 030de94b-ba79-4c40-b7b8-18c69da0fbac-1763948452943
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -15
  y = -78
  width = 30
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 952d5cea-8c4f-4d92-8cb3-7dc62aa6374a-1763948452943
  [loading_requirement_container_meta:952d5cea-8c4f-4d92-8cb3-7dc62aa6374a-1763948452943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

